quarter,healthboard,percentage_occupancy_by_board,percent_wards_over_ninety
2016 Q4,Ayrshire and Arran,90.07365828098555,54.166666666666664
2017 Q1,Ayrshire and Arran,91.05343317524894,58.333333333333336
2017 Q2,Ayrshire and Arran,88.19191690797295,48.57142857142857
2017 Q3,Ayrshire and Arran,89.5047719410112,50.81967213114754
2017 Q4,Ayrshire and Arran,90.51331053838341,47.540983606557376
2018 Q1,Ayrshire and Arran,90.52639674388887,56.25
2018 Q2,Ayrshire and Arran,89.57785825528688,39.682539682539684
2018 Q3,Ayrshire and Arran,89.43211897579427,47.69230769230769
2018 Q4,Ayrshire and Arran,90.17147952352983,48.4375
2019 Q1,Ayrshire and Arran,91.99934483075461,62.903225806451616
2019 Q2,Ayrshire and Arran,91.66230613621038,52.459016393442624
2019 Q3,Ayrshire and Arran,91.85570864110854,56.666666666666664
2019 Q4,Ayrshire and Arran,92.05660710938714,54.09836065573771
2020 Q1,Ayrshire and Arran,87.66911450135999,39.682539682539684
2020 Q2,Ayrshire and Arran,71.45615434723737,12.5
2020 Q3,Ayrshire and Arran,86.65221603362987,32.758620689655174
2020 Q4,Ayrshire and Arran,85.93118457871282,32.142857142857146
2021 Q1,Ayrshire and Arran,85.22703847379172,31.03448275862069
2021 Q2,Ayrshire and Arran,87.29208616847103,43.333333333333336
2021 Q3,Ayrshire and Arran,89.21608105475093,52.54237288135594
2021 Q4,Ayrshire and Arran,89.09483251580082,54.71698113207547
2017 Q1,Borders,89.4234210351912,63.63636363636363
2017 Q4,Borders,86.68907453335073,56.25
2018 Q1,Borders,89.61484064072624,70.27027027027027
2018 Q2,Borders,85.10575504181014,46.875
2021 Q2,Borders,84.99042262412925,46.875
2021 Q3,Borders,85.5543710021322,56.25
2016 Q4,Borders,85.30090410976712,50
2017 Q2,Borders,85.95298539448089,48.38709677419355
2017 Q3,Borders,84.96308937667145,50
2018 Q3,Borders,86.23693608528964,56.25
2018 Q4,Borders,84.7566805215587,50
2019 Q1,Borders,79.81033471507372,48.38709677419355
2019 Q2,Borders,79.94503653059857,43.75
2019 Q3,Borders,79.00250480895642,47.05882352941176
2019 Q4,Borders,84.68553848845602,61.29032258064516
2020 Q1,Borders,77.87775220292484,42.857142857142854
2020 Q2,Borders,61.73280056968786,30
2020 Q4,Borders,80.74577147724507,37.93103448275862
2021 Q1,Borders,80.2830356824582,31.03448275862069
2021 Q4,Borders,63.926766422938016,48.38709677419355
2020 Q3,Borders,76.41855413722003,35.483870967741936
2021 Q3,Dumfries and Galloway,80.22679688414372,60
2018 Q1,Dumfries and Galloway,82.27625132187396,56.666666666666664
2018 Q2,Dumfries and Galloway,79.47676444398559,56.36363636363636
2018 Q3,Dumfries and Galloway,79.29958815934557,58.333333333333336
2018 Q4,Dumfries and Galloway,79.66985914073962,57.6271186440678
2019 Q1,Dumfries and Galloway,82.68137027466331,57.89473684210527
2019 Q2,Dumfries and Galloway,81.9916204612103,61.29032258064516
2019 Q3,Dumfries and Galloway,81.38575342300246,60.65573770491803
2021 Q2,Dumfries and Galloway,77.46376199129442,53.06122448979592
2021 Q4,Dumfries and Galloway,79.89129574584604,57.407407407407405
2016 Q4,Dumfries and Galloway,72.75853025180778,34.54545454545455
2017 Q2,Dumfries and Galloway,75.7394976687519,39.6551724137931
2017 Q3,Dumfries and Galloway,73.31477550971115,40
2017 Q4,Dumfries and Galloway,72.635874028545,34.48275862068966
2019 Q4,Dumfries and Galloway,81.79197476211053,58.333333333333336
2020 Q1,Dumfries and Galloway,80.49950380416804,56.666666666666664
2020 Q2,Dumfries and Galloway,53.63959165557035,33.33333333333333
2020 Q3,Dumfries and Galloway,72.90663092196205,54.09836065573771
2020 Q4,Dumfries and Galloway,72.7416742941632,56.666666666666664
2021 Q1,Dumfries and Galloway,73.93287682813424,49.122807017543856
2017 Q1,Dumfries and Galloway,74.39431583075081,36.53846153846153
2016 Q4,Fife,83.73172147856435,47.94520547945205
2017 Q1,Fife,83.82698695452083,49.35064935064935
2017 Q2,Fife,80.94918566573797,37.03703703703704
2017 Q4,Fife,82.5729449340794,40.78947368421053
2018 Q1,Fife,85.50703439806993,45.33333333333333
2018 Q2,Fife,80.57031773300994,37.878787878787875
2018 Q3,Fife,81.62079700427438,39.130434782608695
2018 Q4,Fife,83.44809543070295,42.25352112676056
2019 Q1,Fife,84.29112426035503,51.94805194805194
2019 Q2,Fife,79.3091311264867,41.66666666666667
2019 Q3,Fife,80.1753744077578,44.5945945945946
2019 Q4,Fife,83.05363545057945,47.43589743589743
2020 Q1,Fife,79.07781403369977,37.17948717948718
2020 Q4,Fife,68.31229488080413,30.434782608695656
2021 Q2,Fife,70.35268884687976,31.57894736842105
2021 Q4,Fife,73.36399387765564,34.21052631578947
2021 Q3,Fife,73.0594772438678,32.89473684210527
2021 Q1,Fife,70.86252158734715,27.027027027027028
2017 Q3,Fife,79.72772986092113,35.61643835616438
2020 Q2,Fife,53.3008620781909,12.903225806451612
2020 Q3,Fife,64.4547847581623,18.84057971014493
2016 Q4,Forth Valley,89.94844644158097,60.97560975609756
2017 Q1,Forth Valley,89.92237662772021,47.82608695652174
2017 Q2,Forth Valley,89.16500758221363,60.86956521739131
2017 Q3,Forth Valley,87.17885820794285,46.93877551020408
2017 Q4,Forth Valley,91.1530736743313,62.5
2018 Q1,Forth Valley,89.44292230774987,60.86956521739131
2018 Q2,Forth Valley,79.36330819377056,21.73913043478261
2018 Q3,Forth Valley,87.40956226484353,53.333333333333336
2018 Q4,Forth Valley,88.823282213321,63.04347826086957
2019 Q1,Forth Valley,87.6172369398276,50
2019 Q2,Forth Valley,71.42957155947745,26.53061224489796
2019 Q3,Forth Valley,63.14700662171122,19.565217391304348
2019 Q4,Forth Valley,66.05716917749115,29.166666666666668
2020 Q1,Forth Valley,65.27949326094748,34
2020 Q2,Forth Valley,50.74161524912578,13.043478260869565
2020 Q3,Forth Valley,68.586609989373,17.02127659574468
2020 Q4,Forth Valley,73.37439686860526,21.27659574468085
2021 Q1,Forth Valley,73.27613389032909,26.53061224489796
2021 Q2,Forth Valley,72.76859243177555,20.454545454545457
2021 Q3,Forth Valley,74.14142731283425,30.434782608695656
2021 Q4,Forth Valley,76.65789552893763,29.411764705882355
2016 Q4,Grampian,83.93890696534766,36.45833333333333
2017 Q1,Grampian,85.18303064699205,42.57425742574257
2017 Q2,Grampian,81.12420225822288,27.55102040816326
2017 Q3,Grampian,80.85896429189347,28.57142857142857
2017 Q4,Grampian,81.19810351831038,24.242424242424242
2018 Q1,Grampian,84.85433644710614,42
2018 Q2,Grampian,80.71059247033662,31.313131313131315
2018 Q3,Grampian,78.79170169467622,25
2018 Q4,Grampian,78.89773806876757,27.722772277227726
2019 Q1,Grampian,81.78198944561085,32.69230769230769
2019 Q2,Grampian,82.13396276791633,37.86407766990291
2019 Q3,Grampian,80.73716670833868,30.303030303030305
2021 Q2,Grampian,83.9320304964258,31.683168316831683
2021 Q3,Grampian,85.75500998775695,41
2019 Q4,Grampian,80.69320605883887,31
2020 Q1,Grampian,78.2793728989617,18.181818181818183
2020 Q2,Grampian,63.02679424869392,13.26530612244898
2020 Q4,Grampian,78.18699237382123,24.742268041237114
2021 Q1,Grampian,81.04886478671419,33.663366336633665
2021 Q4,Grampian,86.32325798916605,39.39393939393939
2020 Q3,Grampian,75.17243549732233,22.916666666666664
2016 Q4,Greater Glasgow and Clyde,84.6661951634148,35.978835978835974
2017 Q1,Greater Glasgow and Clyde,85.5950198811172,44.1025641025641
2017 Q2,Greater Glasgow and Clyde,84.9805217503489,39.175257731958766
2017 Q3,Greater Glasgow and Clyde,83.11404201113318,32.98969072164948
2017 Q4,Greater Glasgow and Clyde,85.56573254086007,37.244897959183675
2018 Q1,Greater Glasgow and Clyde,87.26290683040946,45.12820512820513
2018 Q2,Greater Glasgow and Clyde,84.82744995593492,38.775510204081634
2018 Q3,Greater Glasgow and Clyde,84.64751273374205,38.11881188118812
2018 Q4,Greater Glasgow and Clyde,85.18017386823654,41.06280193236715
2019 Q1,Greater Glasgow and Clyde,87.53137092468623,43.93939393939394
2019 Q2,Greater Glasgow and Clyde,86.86535906271371,43.5
2019 Q3,Greater Glasgow and Clyde,86.01858300606253,43.203883495145625
2019 Q4,Greater Glasgow and Clyde,87.43928470156325,47.82608695652174
2020 Q1,Greater Glasgow and Clyde,84.29305082895479,39.81042654028436
2020 Q2,Greater Glasgow and Clyde,66.73752171129337,21.62162162162162
2020 Q3,Greater Glasgow and Clyde,79.9316765335291,34.63414634146341
2020 Q4,Greater Glasgow and Clyde,81.65410810848903,34.01015228426396
2021 Q1,Greater Glasgow and Clyde,82.34665957036417,31.794871794871792
2021 Q2,Greater Glasgow and Clyde,83.72899292760218,37.244897959183675
2021 Q3,Greater Glasgow and Clyde,85.85852879395617,41.62436548223351
2021 Q4,Greater Glasgow and Clyde,86.28570600775988,44.827586206896555
2017 Q2,Highland,82.59699323529111,45.1219512195122
2018 Q1,Highland,84.99550313737029,46.15384615384615
2018 Q2,Highland,82.54170250061064,39.75903614457831
2018 Q3,Highland,81.9793536347097,40
2020 Q3,Highland,77.1617350677904,39.743589743589745
2021 Q1,Highland,82.13757595311073,47.05882352941176
2021 Q3,Highland,86.43491314604333,50.68493150684932
2016 Q4,Highland,82.50484614870435,37.17948717948718
2017 Q1,Highland,83.86785731833145,40.25974025974026
2017 Q3,Highland,81.67467175081171,40.25974025974026
2017 Q4,Highland,82.66227646107721,41.77215189873418
2018 Q4,Highland,82.68831166124431,40.25974025974026
2019 Q1,Highland,86.42136739778672,47.368421052631575
2019 Q2,Highland,83.97835392676997,41.02564102564102
2019 Q3,Highland,83.81594241118958,40.25974025974026
2019 Q4,Highland,83.97538250096004,39.743589743589745
2020 Q1,Highland,80.6468262908875,33.78378378378378
2020 Q4,Highland,81.44346094268643,42.465753424657535
2021 Q2,Highland,84.00801836765615,52.112676056338024
2021 Q4,Highland,85.34489612183901,46.3768115942029
2020 Q2,Highland,61.52808356933765,16.666666666666664
2016 Q4,Lanarkshire,83.28634676736768,45.744680851063826
2017 Q3,Lanarkshire,81.26147310050229,42.5531914893617
2018 Q1,Lanarkshire,84.62624048013491,48.35164835164835
2018 Q2,Lanarkshire,81.63868598496069,44.680851063829785
2018 Q3,Lanarkshire,81.84927459954426,45
2018 Q4,Lanarkshire,82.16937878842813,54.83870967741935
2019 Q1,Lanarkshire,84.15795912468617,54.25531914893617
2019 Q2,Lanarkshire,84.01351133441402,53.608247422680414
2019 Q3,Lanarkshire,84.56090258795771,55.55555555555556
2019 Q4,Lanarkshire,85.21262577413107,53.06122448979592
2020 Q1,Lanarkshire,78.96314382675645,34.78260869565217
2020 Q2,Lanarkshire,54.29941972417806,26.190476190476193
2020 Q3,Lanarkshire,71.37712254030528,35.55555555555556
2020 Q4,Lanarkshire,73.54005155080196,38.04347826086957
2021 Q1,Lanarkshire,76.63358599671798,38.297872340425535
2021 Q2,Lanarkshire,77.86218346833009,45.26315789473684
2021 Q3,Lanarkshire,81.49905474722274,46.391752577319586
2021 Q4,Lanarkshire,83.84758773588553,52.63157894736842
2017 Q1,Lanarkshire,86.0227549499539,54.83870967741935
2017 Q2,Lanarkshire,84.1094266211774,46.808510638297875
2017 Q4,Lanarkshire,84.15586263464935,47.77777777777778
2019 Q2,Lothian,84.94116305507622,39.09090909090909
2019 Q3,Lothian,84.40347032919139,42.34234234234234
2019 Q4,Lothian,85.4505502782203,46.42857142857143
2020 Q1,Lothian,82.60187772893181,25.454545454545453
2020 Q2,Lothian,59.625685130925866,13.761467889908257
2020 Q3,Lothian,71.76080998568948,16.8141592920354
2020 Q4,Lothian,76.4505228921832,22.608695652173914
2021 Q1,Lothian,76.95823395388491,21.296296296296298
2021 Q2,Lothian,78.5835267406803,26.923076923076923
2021 Q3,Lothian,81.19461126440513,31.818181818181817
2021 Q4,Lothian,83.01075875771909,35.39823008849557
2016 Q4,Lothian,88.04570958190257,44.339622641509436
2017 Q1,Lothian,88.95387163743214,48.57142857142857
2017 Q2,Lothian,87.76808506943439,42.05607476635514
2017 Q3,Lothian,86.94930923884678,44.85981308411215
2017 Q4,Lothian,87.8229063784611,42.45283018867924
2018 Q1,Lothian,89.57377163860218,55.140186915887845
2018 Q2,Lothian,88.49938549488611,50
2018 Q3,Lothian,86.89982289213486,43.39622641509434
2018 Q4,Lothian,86.79234708734498,42.05607476635514
2019 Q1,Lothian,88.03512023585867,49.03846153846153
2017 Q2,Orkney,85.67214760888666,73.68421052631578
2017 Q3,Orkney,76.31912480821826,72.22222222222221
2016 Q4,Orkney,88.0415190502828,68.75
2017 Q1,Orkney,86.90527882885677,68.42105263157895
2017 Q4,Orkney,89.65558766859345,66.66666666666666
2018 Q1,Orkney,88.28405973788479,68.75
2018 Q2,Orkney,85.8433734939759,69.23076923076923
2018 Q3,Orkney,88.6893528946247,75
2018 Q4,Orkney,89.65011906942664,64.28571428571429
2019 Q1,Orkney,90.5910222924133,68.75
2019 Q2,Orkney,85.07722969606377,70.58823529411765
2019 Q3,Orkney,74.02757452052684,58.333333333333336
2019 Q4,Orkney,76.17125463208046,61.53846153846154
2020 Q1,Orkney,77.72896039603961,56.25
2021 Q2,Orkney,68.82442087031825,45.45454545454545
2020 Q2,Orkney,45.18154518154518,46.15384615384615
2021 Q4,Orkney,77.86587580196102,53.333333333333336
2020 Q4,Orkney,70.5069454389231,45.45454545454545
2021 Q3,Orkney,65.44572920552034,50
2020 Q3,Orkney,58.28100256648283,41.66666666666667
2021 Q1,Orkney,70.98625156232247,41.66666666666667
2017 Q1,Shetland,48.842018196856905,30.76923076923077
2017 Q2,Shetland,44.68587866646119,30.76923076923077
2017 Q3,Shetland,56.765995872033024,30
2017 Q4,Shetland,56.70621614650503,41.66666666666667
2018 Q2,Shetland,53.04638364779875,36.36363636363637
2018 Q4,Shetland,54.415089464504874,36.36363636363637
2019 Q3,Shetland,58.745098039215684,30
2021 Q1,Shetland,35.646687697160885,36.36363636363637
2021 Q3,Shetland,42.393581685318615,36.36363636363637
2018 Q1,Shetland,52.709685967934284,30
2018 Q3,Shetland,53.94321766561514,30
2019 Q1,Shetland,59.86105203459521,36.36363636363637
2019 Q4,Shetland,59.45259042033235,30
2020 Q1,Shetland,53.062519834973024,30
2021 Q4,Shetland,40.63571684496085,36.36363636363637
2016 Q4,Shetland,47.97734627831715,18.181818181818183
2019 Q2,Shetland,56.48579489534807,36.36363636363637
2020 Q4,Shetland,35.502692998204665,30
2021 Q2,Shetland,34.0403937886938,30
2020 Q2,Shetland,26.612767390938185,33.33333333333333
2020 Q3,Shetland,35.283268975851534,33.33333333333333
2017 Q4,Tayside,75.26302166294998,21.49532710280374
2018 Q4,Tayside,74.69398586861573,20.388349514563107
2019 Q1,Tayside,80.30499386927194,26.47058823529412
2021 Q1,Tayside,69.5200519119897,22.772277227722775
2017 Q2,Tayside,66.24479361452511,9.615384615384617
2021 Q4,Tayside,73.26650396506463,25.773195876288657
2019 Q4,Tayside,77.94292313491054,20.588235294117645
2020 Q3,Tayside,68.06211461920769,20.388349514563107
2020 Q4,Tayside,69.50994839503993,22.772277227722775
2021 Q2,Tayside,69.21276588714589,21.782178217821784
2021 Q3,Tayside,71.96828083090152,22
2018 Q1,Tayside,77.05709520183257,24.761904761904763
2018 Q2,Tayside,75.6714868750278,22.330097087378643
2018 Q3,Tayside,75.41294916734769,19.19191919191919
2019 Q2,Tayside,79.1680754783398,22.54901960784314
2019 Q3,Tayside,78.93900885857413,22.330097087378643
2020 Q1,Tayside,73.77787906045225,18.269230769230766
2017 Q3,Tayside,72.65893434542488,18.34862385321101
2016 Q4,Tayside,64.61256712945776,13.541666666666666
2017 Q1,Tayside,65.51400063424458,11
2020 Q2,Tayside,53.52465953158616,13.402061855670103
2018 Q1,Western Isles,74.6291227197029,26.08695652173913
2019 Q3,Western Isles,67.58030792624976,21.73913043478261
2019 Q4,Western Isles,70.08098465255885,32
2016 Q4,Western Isles,77.73172112584923,29.166666666666668
2018 Q3,Western Isles,67.35760108864697,28.57142857142857
2020 Q3,Western Isles,44.34031005804166,15
2017 Q2,Western Isles,72.88769676007624,35
2017 Q4,Western Isles,71.9338528053934,31.818181818181817
2017 Q1,Western Isles,76.49648788679323,27.27272727272727
2018 Q2,Western Isles,74.49258205563936,33.33333333333333
2018 Q4,Western Isles,68.30159391208875,16.666666666666664
2019 Q1,Western Isles,68.84984450174105,22.22222222222222
2019 Q2,Western Isles,71.06961589071997,10
2017 Q3,Western Isles,69.62912322679884,28.57142857142857
2020 Q4,Western Isles,50.878002630546646,25
2020 Q1,Western Isles,64.96520335529623,21.052631578947366
2020 Q2,Western Isles,36.429894621761974,11.11111111111111
2021 Q1,Western Isles,57.61756806572226,16.666666666666664
2021 Q2,Western Isles,59.41608463434675,16.666666666666664
2021 Q3,Western Isles,60.539248240138136,18.75
2021 Q4,Western Isles,62.41146082973851,18.75
