quarter,healthboard,percentage_occupancy_by_board
2016 Q4,Ayrshire and Arran,90.07365828098555
2017 Q1,Ayrshire and Arran,91.05343317524894
2017 Q2,Ayrshire and Arran,88.19191690797295
2017 Q3,Ayrshire and Arran,89.5047719410112
2017 Q4,Ayrshire and Arran,90.51331053838341
2018 Q1,Ayrshire and Arran,90.52639674388887
2018 Q2,Ayrshire and Arran,89.57785825528688
2018 Q3,Ayrshire and Arran,89.43211897579427
2018 Q4,Ayrshire and Arran,90.17147952352983
2019 Q1,Ayrshire and Arran,91.99934483075461
2019 Q2,Ayrshire and Arran,91.66230613621038
2019 Q3,Ayrshire and Arran,91.85570864110854
2019 Q4,Ayrshire and Arran,92.05660710938714
2020 Q1,Ayrshire and Arran,87.66911450135999
2020 Q2,Ayrshire and Arran,71.45615434723737
2020 Q3,Ayrshire and Arran,86.65221603362987
2020 Q4,Ayrshire and Arran,85.93118457871282
2021 Q1,Ayrshire and Arran,85.22703847379172
2021 Q2,Ayrshire and Arran,87.29208616847103
2021 Q3,Ayrshire and Arran,89.21608105475093
2021 Q4,Ayrshire and Arran,89.09483251580082
2016 Q4,Borders,85.30090410976712
2017 Q1,Borders,89.4234210351912
2017 Q2,Borders,85.95298539448089
2017 Q3,Borders,84.96308937667145
2017 Q4,Borders,86.68907453335073
2018 Q1,Borders,89.61484064072624
2018 Q2,Borders,85.10575504181014
2018 Q3,Borders,86.23693608528964
2018 Q4,Borders,84.7566805215587
2019 Q1,Borders,79.81033471507372
2019 Q2,Borders,79.94503653059857
2019 Q3,Borders,79.00250480895642
2019 Q4,Borders,84.68553848845602
2020 Q1,Borders,77.87775220292484
2020 Q2,Borders,61.73280056968786
2020 Q3,Borders,76.41855413722003
2020 Q4,Borders,80.74577147724507
2021 Q1,Borders,80.2830356824582
2021 Q2,Borders,84.99042262412925
2021 Q3,Borders,85.5543710021322
2021 Q4,Borders,63.926766422938016
2016 Q4,Dumfries and Galloway,72.75853025180778
2017 Q1,Dumfries and Galloway,74.39431583075081
2017 Q2,Dumfries and Galloway,75.7394976687519
2017 Q3,Dumfries and Galloway,73.31477550971115
2017 Q4,Dumfries and Galloway,72.635874028545
2018 Q1,Dumfries and Galloway,82.27625132187396
2018 Q2,Dumfries and Galloway,79.47676444398559
2018 Q3,Dumfries and Galloway,79.29958815934557
2018 Q4,Dumfries and Galloway,79.66985914073962
2019 Q1,Dumfries and Galloway,82.68137027466331
2019 Q2,Dumfries and Galloway,81.9916204612103
2019 Q3,Dumfries and Galloway,81.38575342300246
2019 Q4,Dumfries and Galloway,81.79197476211053
2020 Q1,Dumfries and Galloway,80.49950380416804
2020 Q2,Dumfries and Galloway,53.63959165557035
2020 Q3,Dumfries and Galloway,72.90663092196205
2020 Q4,Dumfries and Galloway,72.7416742941632
2021 Q1,Dumfries and Galloway,73.93287682813424
2021 Q2,Dumfries and Galloway,77.46376199129442
2021 Q3,Dumfries and Galloway,80.22679688414372
2021 Q4,Dumfries and Galloway,79.89129574584604
2016 Q4,Fife,83.73172147856435
2017 Q1,Fife,83.82698695452083
2017 Q2,Fife,80.94918566573797
2017 Q3,Fife,79.72772986092113
2017 Q4,Fife,82.5729449340794
2018 Q1,Fife,85.50703439806993
2018 Q2,Fife,80.57031773300994
2018 Q3,Fife,81.62079700427438
2018 Q4,Fife,83.44809543070295
2019 Q1,Fife,84.29112426035503
2019 Q2,Fife,79.3091311264867
2019 Q3,Fife,80.1753744077578
2019 Q4,Fife,83.05363545057945
2020 Q1,Fife,79.07781403369977
2020 Q2,Fife,53.3008620781909
2020 Q3,Fife,64.4547847581623
2020 Q4,Fife,68.31229488080413
2021 Q1,Fife,70.86252158734715
2021 Q2,Fife,70.35268884687976
2021 Q3,Fife,73.0594772438678
2021 Q4,Fife,73.36399387765564
2016 Q4,Forth Valley,89.94844644158097
2017 Q1,Forth Valley,89.92237662772021
2017 Q2,Forth Valley,89.16500758221363
2017 Q3,Forth Valley,87.17885820794285
2017 Q4,Forth Valley,91.1530736743313
2018 Q1,Forth Valley,89.44292230774987
2018 Q2,Forth Valley,79.36330819377056
2018 Q3,Forth Valley,87.40956226484353
2018 Q4,Forth Valley,88.823282213321
2019 Q1,Forth Valley,87.6172369398276
2019 Q2,Forth Valley,71.42957155947745
2019 Q3,Forth Valley,63.14700662171122
2019 Q4,Forth Valley,66.05716917749115
2020 Q1,Forth Valley,65.27949326094748
2020 Q2,Forth Valley,50.74161524912578
2020 Q3,Forth Valley,68.586609989373
2020 Q4,Forth Valley,73.37439686860526
2021 Q1,Forth Valley,73.27613389032909
2021 Q2,Forth Valley,72.76859243177555
2021 Q3,Forth Valley,74.14142731283425
2021 Q4,Forth Valley,76.65789552893763
2016 Q4,Grampian,83.93890696534766
2017 Q1,Grampian,85.18303064699205
2017 Q2,Grampian,81.12420225822288
2017 Q3,Grampian,80.85896429189347
2017 Q4,Grampian,81.19810351831038
2018 Q1,Grampian,84.85433644710614
2018 Q2,Grampian,80.71059247033662
2018 Q3,Grampian,78.79170169467622
2018 Q4,Grampian,78.89773806876757
2019 Q1,Grampian,81.78198944561085
2019 Q2,Grampian,82.13396276791633
2019 Q3,Grampian,80.73716670833868
2019 Q4,Grampian,80.69320605883887
2020 Q1,Grampian,78.2793728989617
2020 Q2,Grampian,63.02679424869392
2020 Q3,Grampian,75.17243549732233
2020 Q4,Grampian,78.18699237382123
2021 Q1,Grampian,81.04886478671419
2021 Q2,Grampian,83.9320304964258
2021 Q3,Grampian,85.75500998775695
2021 Q4,Grampian,86.32325798916605
2016 Q4,Greater Glasgow and Clyde,84.6661951634148
2017 Q1,Greater Glasgow and Clyde,85.5950198811172
2017 Q2,Greater Glasgow and Clyde,84.9805217503489
2017 Q3,Greater Glasgow and Clyde,83.11404201113318
2017 Q4,Greater Glasgow and Clyde,85.56573254086007
2018 Q1,Greater Glasgow and Clyde,87.26290683040946
2018 Q2,Greater Glasgow and Clyde,84.82744995593492
2018 Q3,Greater Glasgow and Clyde,84.64751273374205
2018 Q4,Greater Glasgow and Clyde,85.18017386823654
2019 Q1,Greater Glasgow and Clyde,87.53137092468623
2019 Q2,Greater Glasgow and Clyde,86.86535906271371
2019 Q3,Greater Glasgow and Clyde,86.01858300606253
2019 Q4,Greater Glasgow and Clyde,87.43928470156325
2020 Q1,Greater Glasgow and Clyde,84.29305082895479
2020 Q2,Greater Glasgow and Clyde,66.73752171129337
2020 Q3,Greater Glasgow and Clyde,79.9316765335291
2020 Q4,Greater Glasgow and Clyde,81.65410810848903
2021 Q1,Greater Glasgow and Clyde,82.34665957036417
2021 Q2,Greater Glasgow and Clyde,83.72899292760218
2021 Q3,Greater Glasgow and Clyde,85.85852879395617
2021 Q4,Greater Glasgow and Clyde,86.28570600775988
2016 Q4,Highland,82.50484614870435
2017 Q1,Highland,83.86785731833145
2017 Q2,Highland,82.59699323529111
2017 Q3,Highland,81.67467175081171
2017 Q4,Highland,82.66227646107721
2018 Q1,Highland,84.99550313737029
2018 Q2,Highland,82.54170250061064
2018 Q3,Highland,81.9793536347097
2018 Q4,Highland,82.68831166124431
2019 Q1,Highland,86.42136739778672
2019 Q2,Highland,83.97835392676997
2019 Q3,Highland,83.81594241118958
2019 Q4,Highland,83.97538250096004
2020 Q1,Highland,80.6468262908875
2020 Q2,Highland,61.52808356933765
2020 Q3,Highland,77.1617350677904
2020 Q4,Highland,81.44346094268643
2021 Q1,Highland,82.13757595311073
2021 Q2,Highland,84.00801836765615
2021 Q3,Highland,86.43491314604333
2021 Q4,Highland,85.34489612183901
2016 Q4,Lanarkshire,83.28634676736768
2017 Q1,Lanarkshire,86.0227549499539
2017 Q2,Lanarkshire,84.1094266211774
2017 Q3,Lanarkshire,81.26147310050229
2017 Q4,Lanarkshire,84.15586263464935
2018 Q1,Lanarkshire,84.62624048013491
2018 Q2,Lanarkshire,81.63868598496069
2018 Q3,Lanarkshire,81.84927459954426
2018 Q4,Lanarkshire,82.16937878842813
2019 Q1,Lanarkshire,84.15795912468617
2019 Q2,Lanarkshire,84.01351133441402
2019 Q3,Lanarkshire,84.56090258795771
2019 Q4,Lanarkshire,85.21262577413107
2020 Q1,Lanarkshire,78.96314382675645
2020 Q2,Lanarkshire,54.29941972417806
2020 Q3,Lanarkshire,71.37712254030528
2020 Q4,Lanarkshire,73.54005155080196
2021 Q1,Lanarkshire,76.63358599671798
2021 Q2,Lanarkshire,77.86218346833009
2021 Q3,Lanarkshire,81.49905474722274
2021 Q4,Lanarkshire,83.84758773588553
2016 Q4,Lothian,88.04570958190257
2017 Q1,Lothian,88.95387163743214
2017 Q2,Lothian,87.76808506943439
2017 Q3,Lothian,86.94930923884678
2017 Q4,Lothian,87.8229063784611
2018 Q1,Lothian,89.57377163860218
2018 Q2,Lothian,88.49938549488611
2018 Q3,Lothian,86.89982289213486
2018 Q4,Lothian,86.79234708734498
2019 Q1,Lothian,88.03512023585867
2019 Q2,Lothian,84.94116305507622
2019 Q3,Lothian,84.40347032919139
2019 Q4,Lothian,85.4505502782203
2020 Q1,Lothian,82.60187772893181
2020 Q2,Lothian,59.625685130925866
2020 Q3,Lothian,71.76080998568948
2020 Q4,Lothian,76.4505228921832
2021 Q1,Lothian,76.95823395388491
2021 Q2,Lothian,78.5835267406803
2021 Q3,Lothian,81.19461126440513
2021 Q4,Lothian,83.01075875771909
2016 Q4,Orkney,88.0415190502828
2017 Q1,Orkney,86.90527882885677
2017 Q2,Orkney,85.67214760888666
2017 Q3,Orkney,76.31912480821826
2017 Q4,Orkney,89.65558766859345
2018 Q1,Orkney,88.28405973788479
2018 Q2,Orkney,85.8433734939759
2018 Q3,Orkney,88.6893528946247
2018 Q4,Orkney,89.65011906942664
2019 Q1,Orkney,90.5910222924133
2019 Q2,Orkney,85.07722969606377
2019 Q3,Orkney,74.02757452052684
2019 Q4,Orkney,76.17125463208046
2020 Q1,Orkney,77.72896039603961
2020 Q2,Orkney,45.18154518154518
2020 Q3,Orkney,58.28100256648283
2020 Q4,Orkney,70.5069454389231
2021 Q1,Orkney,70.98625156232247
2021 Q2,Orkney,68.82442087031825
2021 Q3,Orkney,65.44572920552034
2021 Q4,Orkney,77.86587580196102
2016 Q4,Shetland,47.97734627831715
2017 Q1,Shetland,48.842018196856905
2017 Q2,Shetland,44.68587866646119
2017 Q3,Shetland,56.765995872033024
2017 Q4,Shetland,56.70621614650503
2018 Q1,Shetland,52.709685967934284
2018 Q2,Shetland,53.04638364779875
2018 Q3,Shetland,53.94321766561514
2018 Q4,Shetland,54.415089464504874
2019 Q1,Shetland,59.86105203459521
2019 Q2,Shetland,56.48579489534807
2019 Q3,Shetland,58.745098039215684
2019 Q4,Shetland,59.45259042033235
2020 Q1,Shetland,53.062519834973024
2020 Q2,Shetland,26.612767390938185
2020 Q3,Shetland,35.283268975851534
2020 Q4,Shetland,35.502692998204665
2021 Q1,Shetland,35.646687697160885
2021 Q2,Shetland,34.0403937886938
2021 Q3,Shetland,42.393581685318615
2021 Q4,Shetland,40.63571684496085
2016 Q4,Tayside,64.61256712945776
2017 Q1,Tayside,65.51400063424458
2017 Q2,Tayside,66.24479361452511
2017 Q3,Tayside,72.65893434542488
2017 Q4,Tayside,75.26302166294998
2018 Q1,Tayside,77.05709520183257
2018 Q2,Tayside,75.6714868750278
2018 Q3,Tayside,75.41294916734769
2018 Q4,Tayside,74.69398586861573
2019 Q1,Tayside,80.30499386927194
2019 Q2,Tayside,79.1680754783398
2019 Q3,Tayside,78.93900885857413
2019 Q4,Tayside,77.94292313491054
2020 Q1,Tayside,73.77787906045225
2020 Q2,Tayside,53.52465953158616
2020 Q3,Tayside,68.06211461920769
2020 Q4,Tayside,69.50994839503993
2021 Q1,Tayside,69.5200519119897
2021 Q2,Tayside,69.21276588714589
2021 Q3,Tayside,71.96828083090152
2021 Q4,Tayside,73.26650396506463
2016 Q4,Western Isles,77.73172112584923
2017 Q1,Western Isles,76.49648788679323
2017 Q2,Western Isles,72.88769676007624
2017 Q3,Western Isles,69.62912322679884
2017 Q4,Western Isles,71.9338528053934
2018 Q1,Western Isles,74.6291227197029
2018 Q2,Western Isles,74.49258205563936
2018 Q3,Western Isles,67.35760108864697
2018 Q4,Western Isles,68.30159391208875
2019 Q1,Western Isles,68.84984450174105
2019 Q2,Western Isles,71.06961589071997
2019 Q3,Western Isles,67.58030792624976
2019 Q4,Western Isles,70.08098465255885
2020 Q1,Western Isles,64.96520335529623
2020 Q2,Western Isles,36.429894621761974
2020 Q3,Western Isles,44.34031005804166
2020 Q4,Western Isles,50.878002630546646
2021 Q1,Western Isles,57.61756806572226
2021 Q2,Western Isles,59.41608463434675
2021 Q3,Western Isles,60.539248240138136
2021 Q4,Western Isles,62.41146082973851
